Date,PG,^GSPC,MSFT,AAPL,AC.TO,SU,BA,WMT,TD,ABT
2018-11-26,88.89698792,2673.449951,104.6328812,171.6278381,27.40999985,30.23725319,307.4060059,92.34644318,50.68593979,67.40110779
2018-11-27,89.65118408,2682.169922,105.2913208,171.254364,27.60000038,30.24653816,309.0287781,92.23969269,50.68593979,68.28266907
2018-11-28,89.93157959,2743.790039,109.2026443,177.8395538,28.23999977,30.22796822,324.0608521,94.58838654,51.95003891,71.33879852
2018-11-29,89.7478714,2737.800049,108.2886887,176.4733582,28.64999962,30.46012878,332.8644714,94.42339325,51.73467255,71.75998688
2018-11-30,91.38193512,2760.169922,108.9766159,175.519989,29,30.31928825,336.9456177,94.772789,51.78149414,72.53382111
2018-12-03,90.23132324,2790.370117,110.1559067,181.6530762,28.90999985,30.50708008,349.7719727,95.84037781,51.70658112,72.74930573
2018-12-04,90.22164154,2700.060059,106.6474991,173.6623688,27.68000031,30.15966034,332.8061523,92.98699188,50.74211121,70.036026
2018-12-06,90.45371246,2695.949951,107.3059464,171.7261353,27.79999924,28.89205551,322.5061951,92.47956085,49.43119049,70.07521057
2018-12-07,89.39011383,2633.080078,103.0113449,165.6029053,26.77000046,29.58689308,314.0718384,90.9377594,49.15028381,68.51776123
2018-12-10,89.9509201,2637.719971,105.7335358,166.6938629,26.82999992,29.2582531,317.1132813,91.66963196,48.6259079,69.46789551
2018-12-11,90.80178833,2636.780029,106.7162857,165.7404938,26.70000076,28.63853264,312.9154968,91.58180237,48.56036377,70.3690567
2018-12-12,90.91781616,2651.070068,107.1978455,166.2024384,26.26000023,29.08923721,317.4436035,90.85969543,48.89746094,71.0449295
2018-12-13,93.29639435,2650.540039,107.5614471,168.0207214,25.51000023,28.79815865,316.2581787,90.71331787,48.89746094,70.70210266
2018-12-14,93.44143677,2599.949951,104.20047,162.6444397,25.43000031,27.78407288,309.728363,89.63014221,48.69145584,69.31118011
2018-12-17,89.69952393,2545.939941,101.1146469,161.1308594,25.28000069,27.38031387,307.1825256,88.57624054,48.04536057,68.32186127
2018-12-18,89.42878723,2546.159912,102.1760101,163.2243652,26.06999969,27.16435432,318.7748413,88.87875366,47.66144943,68.64509583
2018-12-19,88.7229538,2506.959961,101.9008484,158.1331024,26.04999924,26.76998711,310.5057068,88.36155701,46.94044113,67.58721924
2018-12-20,87.96877289,2467.419922,99.758461,154.1426697,25.69000053,25.85918617,304.1896667,85.17059326,46.64080048,66.97990417
2018-12-21,87.95910645,2416.620117,96.53504944,148.1472015,24.5,25.09862137,295.9302673,85.0242157,45.65760422,65.89263916
2018-12-24,84.46858215,2351.100098,92.50579834,144.3140411,23.89999962,24.58219147,285.8343201,83.74586487,45.23624039,64.21764374
2018-12-26,87.10821533,2467.699951,98.82485199,154.4768524,,25.91552734,305.0447693,88.2249527,46.3786087,68.19452667
2018-12-27,88.97433472,2488.830078,99.43416595,153.4743347,25.12000084,25.8873558,308.1639099,89.37641907,46.47225189,69.18383789
2018-12-28,88.16215515,2485.73999,98.65778351,153.5529785,25.32999992,26.00942039,307.4254456,89.90337372,46.36924744,69.63441467
2018-12-31,88.87765503,2506.850098,99.81742096,155.0371094,25.95999908,26.26294327,313.3722229,90.89871979,46.55652237,70.84903717
2019-01-02,88.25883484,2510.030029,99.37519073,155.2140045,25.82999992,26.54463577,314.6451416,91.0841217,47.06216049,68.07697296
2019-01-03,87.64002228,2447.889893,95.71937561,139.75354,25.11000061,26.47890854,302.1005554,90.61573029,46.7906189,64.86413574
2019-01-04,89.42878723,2531.939941,100.1712112,145.7195129,26.69000053,27.53055,317.8226013,91.18171692,47.53035355,66.71543884
2019-01-07,89.07104492,2549.689941,100.2989655,145.3952026,26.71999931,27.88735771,318.8233948,92.25512695,47.6708107,67.71453857
2019-01-08,89.3997879,2574.409912,101.0261993,148.1668701,26.65999985,28.07515335,330.8919373,92.89917755,47.85808563,66.90154266
2019-01-09,87.9397583,2584.959961,102.4708252,150.6829834,26.77000046,28.82632828,334.0984802,92.59667206,48.93973541,68.01820374
2019-01-10,88.15248108,2596.639893,101.8124008,151.1646271,26.54000092,28.80754662,342.6300049,92.66497803,49.29079056,67.66558075
2019-01-11,88.73262024,2596.26001,101.0261993,149.6804657,27.21999931,28.56341362,342.9118347,92.54787445,49.20539856,67.91046143
2019-01-14,88.13314819,2582.610107,100.2891464,147.429718,27.53000069,28.68548012,340.4436951,92.6552124,49.05358887,67.18224335
2019-01-15,88.96468353,2610.300049,103.1980667,150.4471283,27.56999969,29.27703094,342.2705078,93.92379761,49.60389709,69.34719849
2019-01-16,88.34585571,2616.100098,103.5616837,152.28508,28.04000092,28.86388588,342.0955505,94.02138519,50.55271149,68.70755005
2019-01-17,88.33338165,2635.959961,104.2889175,153.1893005,28.34000015,29.38970566,348.9266357,94.40195465,50.99865341,69.39639282
2019-01-18,89.09352875,2670.709961,105.8514786,154.1328583,28.28000069,30.04698563,354.4070129,95.36803436,51.71974945,70.28205872
2019-01-22,88.13847351,2632.899902,103.8565063,150.673172,27.97999954,29.6150589,347.7703247,95.13382721,51.41612625,70.35094452
2019-01-23,92.42649841,2638.699951,104.8687286,151.282547,27.97999954,29.22069359,348.4602051,96.32434845,51.32125092,68.79611969
2019-01-24,91.90024567,2642.330078,104.3675308,150.0834351,28.44000053,29.75590897,348.1298218,95.98280334,51.63435364,69.73097992
2019-01-25,91.21805573,2664.76001,105.3207932,155.0567474,28.54000092,30.06576729,353.8919678,94.59712982,52.24159622,70.01636505
2019-01-28,91.14009094,2643.850098,103.266861,153.6217651,28.61000061,29.88736153,352.6967773,94.71421814,52.38391876,67.94981384
2019-01-29,91.15958405,2640,101.1637878,152.0295105,28.93000031,30.08454514,354.5819092,94.37268829,52.80139542,68.57962036
2019-01-30,92.11463928,2681.050049,104.544426,162.4184113,29.23999977,30.29111481,376.7462769,92.5088501,53.2093811,70.53791046
2019-01-31,94.01502228,2704.100098,102.6280746,163.5879974,29.67000008,30.34745407,374.7056885,93.51394653,53.4276123,71.81720734
2019-02-01,94.98957825,2706.530029,101.006546,163.6666412,30.21999931,30.42257309,376.4645081,91.59156799,53.49403,71.20708466
2019-02-04,95.53530884,2724.870117,103.9154663,168.3155823,30.28000069,31.07045937,385.7636414,92.47956085,53.71224976,71.34484863
2019-02-05,94.96033478,2737.699951,105.3699341,171.1953888,31.20999908,31.11740685,398.5705566,93.28951263,53.86406326,71.94512939
2019-02-06,95.4281311,2731.610107,104.20047,171.254364,31.31999969,31.16435623,399.4742432,93.32853699,53.71224976,72.31907654
2019-02-07,94.66796875,2706.050049,103.4535751,168.01091,31.18000031,30.6197567,395.6802673,94.39220428,53.2093811,71.58102417
2019-02-08,95.22346497,2707.879883,103.8466797,168.2083282,31.36000061,30.27233887,395.4263611,93.26999664,53.39914322,72.16162872
2019-02-11,95.76921082,2709.800049,103.4339218,167.2409668,31.68000031,30.34745407,394.4888611,93.87500763,52.78242111,72.36828613
2019-02-12,96.73401642,2744.72998,105.0456314,168.6821136,31.69000053,30.54463577,401.1003113,94.62639618,53.45607376,73.86405945
2019-02-13,96.71452332,2753.030029,104.9670029,167.9812775,31.63999939,30.36623573,400.9635925,95.5729599,53.56993484,73.19490051
2019-02-14,95.95438385,2745.72998,105.0554504,168.5932922,31.97999954,30.56341743,400.221344,96.13893127,53.2947731,72.79142761
2019-02-15,95.97387695,2775.600098,106.3526764,168.2182007,33.15000153,31.82163429,408.1805115,97.57341003,53.99689865,74.05104065
2019-02-19,97.44543457,2779.76001,106.3035431,168.7215881,33.02000046,32.30989456,406.5105286,99.72999573,54.32898331,73.80501556
2019-02-20,96.75350952,2784.699951,105.7508545,169.8073883,32.88999939,32.20661545,411.6766357,97.46606445,54.92673492,74.33641815
2019-02-21,97.24079132,2774.879883,107.9813538,168.8499298,33.29999924,32.01882172,407.7996216,96.98791504,54.82236481,73.94277954
2019-02-22,97.69882202,2792.669922,109.5209732,170.7352295,33.13999939,32.10332489,414.1180725,97.14403534,55.04059219,74.91700745
2019-02-25,97.03612518,2796.110107,110.1328735,171.9789581,33.40000153,31.87797546,416.8720398,96.7244339,55.08803558,75.63537598
2019-02-26,97.28951263,2793.899902,110.8928223,172.0776672,33.91999817,32.0282135,416.774353,96.30483246,55.30625916,75.52713776
2019-02-27,96.39292908,2792.379883,110.7052994,172.6106873,34.27000046,32.50708008,425.2413025,95.73884583,55.73322678,75.99948883
2019-02-28,96.04209137,2784.48999,110.567131,170.9129181,33.11000061,32.35684586,429.655426,96.59757996,54.44284058,76.38327789
2019-03-01,95.93489838,2803.689941,111.0606079,172.7093811,34,32.50893784,430.2999878,95.5632019,53.60788345,77.3378067
2019-03-04,96.35394287,2792.810059,110.7941284,173.5780334,33.59999847,32.23328018,422.5557251,95.48512268,53.55095673,77.36734772
2019-03-05,96.56835175,2789.649902,110.2414322,173.2621613,33.02000046,32.36634827,420.0458984,95.96328735,53.39914322,76.97370911
2019-03-06,96.41242218,2771.449951,110.2907867,172.2652283,32.77999878,31.97662354,414.5184631,95.88522339,52.92473602,76.46199036
2019-03-07,96.04209137,2748.929932,108.9485397,170.2713165,33,31.6724453,412.6629639,95.09480286,52.56419754,75.57634735
2019-03-08,95.90565491,2743.070068,109.0669785,170.6760254,33.15999985,31.02606964,412.6434631,95.23141479,52.97217941,75.40904236
2019-03-11,97.04588318,2783.300049,111.3566895,176.5886078,33.36000061,31.39678764,390.6411438,96.09991455,53.21887207,76.57024384
2019-03-12,97.50392151,2791.52002,112.1363678,178.5726624,32.04000092,31.55837822,366.6173096,95.99256134,53.39914322,76.99339294
2019-03-13,98.60515594,2810.919922,113.0048752,179.3623199,32.00999832,31.95761299,368.3068237,96.63661194,53.67430115,77.36734772
2019-03-14,98.74159241,2808.47998,113.0936966,181.3562164,31.88999939,31.96712112,364.5567017,96.36190796,53.40863419,77.72161102
2019-03-15,99.83309937,2822.47998,114.3964691,183.715332,31.65999985,32.09069061,370.1134338,96.55812836,53.69327545,78.58757782
2019-03-18,98.92676544,2832.939941,116.0347824,185.5908051,31.42000008,32.60399246,363.5606384,97.77467346,54.18666458,77.5739975
2019-03-19,99.30683899,2832.570068,116.1137466,184.1200562,31.75,32.65151596,364.6836853,97.96107483,54.10126877,78.68598938
2019-03-20,99.13141632,2824.22998,115.9854431,185.7289886,31.44000053,33.01272583,367.349762,96.77396393,53.87355042,78.66631317
2019-03-21,99.88182068,2854.879883,118.6501923,192.5694275,31.45999908,32.86063766,363.9707947,97.18600464,53.16193771,78.78439331
2019-03-22,99.07294464,2800.709961,115.5215759,188.5816498,31.61000061,31.98613167,353.687439,96.42076874,52.2890358,76.72769928
2019-03-25,99.3653183,2798.360107,116.1236267,186.3014832,30.95999908,31.34925652,361.7832031,96.31285095,52.2890358,76.98355103
2019-03-26,100.3983307,2818.459961,116.3703461,184.3766785,31.92000008,31.63442421,361.7051086,96.46001434,52.24159622,77.74129486
2019-03-27,100.2813873,2805.370117,115.245224,186.0349731,32.20000076,30.83595657,365.4454041,95.37100983,51.62486649,77.47558594
2019-03-28,100.9148483,2815.439941,115.4031448,186.2817383,32.13000107,30.84546852,365.6700439,95.29252625,51.58691406,78.17428589
2019-03-29,101.4021301,2834.399902,116.3999634,187.4958649,32.20999908,30.82645607,372.4865723,95.68495941,51.54896545,78.66631317
2019-04-01,101.0025558,2867.189941,117.4658585,188.7692108,33.56000137,31.31123734,382.3695374,95.96946716,52.68753815,78.39076996
2019-04-02,101.1097565,2867.23999,117.6336365,191.5132904,33.58000183,31.31123734,381.5979919,95.10612488,52.80139542,78.35140991
2019-04-03,101.0512924,2873.399902,118.4034576,192.8261108,33.49000168,30.99755478,375.7287598,95.35140228,53.00064087,78.23332214
2019-04-04,100.7979126,2879.389893,117.8014221,193.1616821,33.02999878,31.1306324,386.5883484,96.25399017,53.13347626,77.36734772
2019-04-05,101.0122986,2892.73999,118.3244934,194.4547577,32.97999954,31.59640503,382.7503357,96.96037292,53.11450195,77.74129486
2019-04-08,102.2987137,2895.77002,118.3639679,197.5147095,32.88000107,31.95761299,365.7481689,97.35280609,53.43709946,77.26892853
2019-04-09,101.9966125,2878.199951,117.7224503,196.9224701,32.31999969,31.48233604,360.3965149,96.82302094,53.20634842,77.41654205
2019-04-10,101.9868546,2888.209961,118.6205826,198.0279846,32.36999893,31.46332359,356.3925171,97.71580505,53.2448082,77.71176147
2019-04-11,102.0843048,2888.320068,118.7587509,196.3795776,32.79000092,31.2066803,361.4902954,98.89311218,53.02367783,77.25909424
2019-04-12,102.3864212,2907.409912,119.3706512,196.3006134,32.52999878,31.54887581,370.74823,99.63871765,53.69668579,77.08123779
2019-04-15,103.0393753,2905.580078,119.4693527,196.6559601,31.95000076,31.34925652,366.6661072,100.4922714,53.81206512,76.57730865
2019-04-16,103.7118073,2907.060059,119.1930008,196.675705,31.65999985,31.26371002,372.7795105,100.982811,54.32162476,75.47064209
2019-04-17,103.8844452,2900.449951,120.1799469,200.5055847,32.24000168,31.59640503,368.677887,101.2084579,54.45623016,72.01231384
2019-04-18,104.0807343,2905.030029,121.7590561,201.2261505,32.59000015,31.54887581,371.1681824,101.2280731,54.37931442,73.03992462
2019-04-22,104.041481,2907.969971,122.143959,201.8874969,32.13999939,32.28079987,366.3829651,100.433403,54.36969757,73.62290192
2019-04-23,101.2444077,2933.679932,123.8020325,204.7993622,31.56999969,32.4994278,365.2598267,101.1201553,53.96589279,75.19397736
2019-04-24,101.7645645,2927.25,123.3776474,204.4835052,31.45000076,31.28272057,366.6661072,101.5714569,53.34095383,75.83623505
2019-04-25,101.3621674,2926.169922,127.4635773,202.6278076,32.06000137,31.48233604,373.8342285,101.5616379,53.52362823,77.18004608
2019-04-26,103.8942642,2939.879883,128.1939087,201.6604614,31.81999969,31.3397541,371.8712769,99.60929108,53.90820694,77.62467957
2019-04-29,102.8343201,2943.030029,128.0754852,201.9664612,31.95000076,31.49184227,370.1720581,99.63871765,54.46584702,77.33813477
2019-04-30,104.5027542,2945.830078,128.8946533,198.0773621,32.15999985,31.36826897,368.8439026,100.8945084,54.77350616,78.61277771
2019-05-01,102.9815292,2923.72998,126.2101593,207.8001099,32.86999893,30.92150879,367.974762,99.44250488,54.46584702,77.80253601
2019-05-02,103.5998306,2917.52002,124.5619659,206.4477997,32.56999969,30.0945282,366.9981689,99.23647308,54.34085464,77.84205627
2019-05-03,104.1101761,2945.639893,127.2168427,209.0142212,33.61999893,30.78843307,367.6427002,100.1488953,54.77350616,77.75313568
2019-05-06,103.7176056,2932.469971,126.4766235,205.7864685,35.27999878,30.49376106,362.8965454,100.5216904,54.63890457,78.12861633
2019-05-07,102.7557983,2884.050049,123.8809662,200.2390747,35.5,30.29414558,348.8630981,99.38365173,53.89859009,75.99433136
2019-05-08,103.118927,2879.419922,123.8711166,200.2785339,36.29999924,30.95002747,351.3240662,98.40255737,53.53324509,75.31254578
2019-05-09,102.3043442,2870.719971,123.8612442,198.126709,35.86999893,30.74090576,347.8225708,98.17571259,53.33134079,75.51016235
2019-05-10,104.041481,2881.399902,125.4699554,195.3819733,36.20999908,30.33216858,348.3529663,100.5132294,53.2448082,75.53980255
2019-05-13,104.1396179,2811.870117,121.7393112,184.0264893,38.20999908,29.86639595,331.361084,98.52090454,52.61986923,74.60112
2019-05-14,103.6390915,2834.409912,123.1013031,186.9396667,38.79999924,30.32266045,336.9301147,98.91543579,52.82176971,75.12480164
2019-05-15,104.7186661,2850.959961,124.8348389,189.1790619,38.88000107,30.51277161,339.4838257,98.51104736,52.94676208,75.59909058
2019-05-16,106.1024857,2876.320068,127.7174683,188.3467255,40.40000153,30.87398148,347.5082703,99.92144775,53.13904953,75.6880188
2019-05-17,105.4547348,2859.530029,126.8655701,187.2765808,40.86000061,30.5888176,348.6967163,99.47762299,53.11981964,75.06552124
2019-05-20,105.3369598,2840.22998,125.0329666,181.4204712,,30.72189331,346.5064697,100.1285629,53.46594238,74.86789703
2019-05-21,104.3947906,2864.360107,125.7065735,184.898468,40.77999878,31.15914726,352.3602905,99.73405457,53.33134079,75.12480164
2019-05-22,104.7382965,2856.27002,126.4693222,181.1132813,39.72000122,30.36068535,346.4966125,100.8288422,52.85062027,75.35207367
2019-05-23,104.7775497,2822.23999,124.9933395,178.0217438,39.49000168,29.18199921,344.3063354,100.463913,53.85051727,74.72956848
2019-05-24,104.708847,2826.060059,125.0527649,177.3380432,40.43000031,29.55271339,348.5788574,101.2628021,54.45623016,76.06350708
2019-05-28,102.520256,2802.389893,124.9735336,176.6047821,40.72000122,29.72381401,348.5592346,101.0162354,54.22548294,74.80861664
2019-05-29,102.2552719,2783.02002,123.7649994,175.7625275,40.50999832,29.73332024,342.5874939,100.7203522,53.45632172,74.76908875
2019-05-30,103.3741074,2788.860107,124.5475616,176.6741486,40.34999847,29.5146904,343.6384277,100.7893906,53.29288101,75.60897827
2019-05-31,100.9990463,2752.060059,122.5168457,173.4736023,39.90000153,29.27705193,335.5255737,100.0496674,52.54295731,75.22360992
2019-06-03,101.8725204,2744.449951,118.7129517,171.7197266,39.15999985,29.14213562,332.8540344,100.5625458,52.69678879,74.80861664
2019-06-04,102.7361755,2803.27002,122.0017395,178.0019226,39.40999985,29.14213562,338.4819641,101.1543198,53.63900375,76.53778839
2019-06-05,104.7481003,2826.149902,124.6466293,180.8754578,39.34000015,28.89157486,342.5383911,102.9888153,53.87936401,77.75313568
2019-06-06,105.3860321,2843.48999,126.6179123,183.5310364,39.02999878,29.27705193,344.3947754,103.6693649,54.21586609,79.13646698
2019-06-07,106.7502136,2873.340088,130.1642303,188.4160767,39.08000183,29.37342072,347.4002686,104.6063461,54.51391602,79.77872467
2019-06-10,106.701149,2886.72998,131.3529663,190.8239288,38.61999893,29.30596542,347.4984436,106.0463409,54.64852142,80.30242157
2019-06-11,107.3488922,2885.719971,130.857666,193.0335846,39.97000122,29.498703,343.1080627,106.4605865,54.78312302,80.15420532
2019-06-12,107.6433334,2879.840088,130.2534027,192.4192505,39.79999924,29.64325523,340.8490295,107.3285217,54.09087753,80.97431946
2019-06-13,108.8504868,2891.639893,131.075592,192.3795929,39.88000107,29.84563255,342.6464233,107.1608505,54.20625687,81.31027985
2019-06-14,109.1351013,2886.97998,131.2043762,190.9824677,39.99000168,29.87454414,340.9767151,107.5750961,54.41777039,81.24111176
2019-06-17,108.9289932,2889.669922,131.6006165,192.1219788,39.54000092,29.95163918,348.5788574,107.6638641,54.41777039,81.07313538
2019-06-18,107.5648117,2917.75,133.8888855,196.6403961,39.54000092,30.02873421,367.2993774,108.1471405,55.23500061,82.42681885
2019-06-19,108.3695831,2926.459961,134.4139099,196.0656891,40.72999954,30.25038528,361.995575,108.1175537,55.71572113,83.32598877
2019-06-20,109.6650772,2954.179932,135.6620331,197.6411896,39.45999908,30.66477203,368.2030029,108.8079605,55.91762543,83.9287262
2019-06-21,109.1351013,2950.459961,135.6818695,196.9673767,40,30.4527607,365.2171326,109.6068573,55.69649124,83.98801422
2019-06-24,110.2441177,2945.350098,136.4842377,196.7692108,40.16999817,30.69368553,367.3288269,109.7153473,56.05222702,83.70146179
2019-06-25,109.6454468,2917.379883,132.1751404,193.7866669,39.5,30.36602974,362.7420044,109.2024765,55.73495102,83.23705292
2019-06-26,107.6924057,2913.780029,132.6704407,197.9780884,39.36000061,30.42384911,368.2619019,108.6501617,55.86955261,81.97229767
2019-06-27,107.7414703,2924.919922,132.8883667,197.9186401,40.59999847,29.96127701,357.5364075,108.5909729,55.85993576,82.69361115
2019-06-28,107.613884,2941.76001,132.7001801,196.1152191,39.68999863,30.02873421,357.5265808,108.9756241,56.10991669,83.09872437
2019-07-01,108.4382858,2964.330078,134.4039917,199.7121429,,30.4527607,350.111084,109.1038513,56.34066391,83.48408508
2019-07-02,109.4099121,2973.01001,135.295517,200.8813629,40.59999847,30.03837204,347.8520508,110.0704117,56.50410843,83.93860626
2019-07-03,111.9616241,2995.820068,136.1672516,202.546051,41.06000137,30.15401649,348.1564941,110.7805405,57.00405884,84.62039185
2019-07-05,111.0488968,2990.409912,135.7710114,202.3676758,41.72999954,30.30820847,349.5217285,110.4452133,57.11943436,84.40300751
2019-07-08,111.9321823,2975.949951,135.6719513,198.1960754,41.49000168,30.23111343,344.8661804,111.1750641,56.8406105,84.07694244
2019-07-09,110.8133545,2979.629883,135.1766663,199.4049683,40.75999832,30.94424438,346.8011169,111.3328705,56.9769249,84.25479889
2019-07-10,111.6377563,2993.070068,136.5536041,201.3768158,41.75999832,31.24298859,346.0251465,111.4315033,56.87955475,84.36348724
2019-07-11,112.2560501,2999.909912,137.0984039,199.9103088,41.88000107,31.2815361,352.605835,112.3586197,57.19112015,84.74884033
2019-07-12,112.8547211,3013.77002,137.5937042,201.4461823,42.50999832,31.10807228,358.8230896,113.0292969,57.17164993,83.23139191
2019-07-15,113.3356323,3014.300049,137.5937042,203.3387604,42.86999893,31.01170349,355.169342,113.4040909,57.10349655,83.12229919
2019-07-16,113.7380066,3004.040039,135.7908173,202.6352234,43.34999847,30.41421318,356.289032,113.1871109,57.11322784,82.47763824
2019-07-17,113.7870865,2984.419922,134.9884491,201.4957123,43.45000076,30.26002121,362.9384766,113.0292969,57.25927734,85.0562973
2019-07-18,114.0299835,2995.110107,135.1370392,203.7846527,44.31999969,30.0576458,354.6782227,113.1476593,57.53189087,87.0398941
2019-07-19,113.6052399,2976.610107,135.335144,200.7426453,44.20999908,30.01909828,370.6387939,112.3388977,57.2397995,86.77210236
2019-07-22,113.8916931,2985.030029,137.1281128,205.3304291,44.09999847,30.02873421,366.769043,111.2736969,57.08402252,87.34734344
2019-07-23,112.4593964,3005.469971,137.9800415,206.9356384,44.22000122,29.86490631,366.4252625,110.5537033,57.2397995,88.01184845
2019-07-24,111.2246704,3019.560059,139.3965912,206.7672119,44.5,29.44087982,354.9925537,110.4649353,57.42478943,87.86307526
2019-07-25,111.3925858,3003.669922,138.871582,205.1322632,44.06999969,28.54464531,341.8901672,110.6819229,57.14243698,87.27792358
2019-07-26,113.3286514,3025.860107,140.0107574,205.8456879,45.54999924,28.56391716,338.8551941,111.4709549,57.12296295,87.02997589
